Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFCE1 Sony Group Corporation
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
Allocated UUID
0xFEAC
0xFEAD
0xFEAE
0xFEAF
0xFEB0
0xFEB1
0xFEB2
0xFEB3
0xFEB4
0xFEB5
0xFEB6
0xFEB7
0xFEB8
0xFEB9
0xFEBA
0xFEBB
0xFEBC
0xFEBD
0xFEBE
0xFEBF
0xFEC0
0xFEC1
0xFEC2
0xFEC3
0xFEC4
0xFEC5
0xFEC6
0xFEC7
0xFEC8
0xFEC9
0xFECA
0xFECB
0xFECC
0xFECD
0xFECE
0xFECF
0xFED0
0xFED1
0xFED2
0xFED3
0xFED4
0xFED5
0xFED6
0xFED7
0xFED8
0xFED9
0xFEDA
0xFEDB
0xFEDC
0xFEDD
0xFEDE
Allocated for
Nokia
Nokia
Nokia
Nest Labs Inc
Nest Labs Inc
Electronics Tomorrow Limited
Microsoft Corporation
Taobao
WiSilica Inc.
WiSilica Inc.
"Vencer Co., Ltd"
"Facebook, Inc."
"Facebook, Inc."
LG Electronics
Tencent Holdings Limited
adafruit industries
Dexcom Inc
"Clover Network, Inc"
Bose Corporation
"Nod, Inc."
KDDI Corporation
KDDI Corporation
"Blue Spark Technologies, Inc."
"360fly, Inc."
PLUS Location Systems
Realtek Semiconductor Corp.
"Kocomojo, LLC"
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
"Apple, Inc."
Plantronics Inc.
Broadcom
Broadcom
Google LLC
Pebble Technology Corporation
ISSC Technologies Corp.
"Perka, Inc."
Jawbone
Jawbone
"Coin, Inc."
Bluetooth SIG Proprietary
10 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFEDF Design SHIFT
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
"0xFEE0 Anhui Huami Information Technology Co., Ltd."
"0xFEE1 Anhui Huami Information Technology Co., Ltd."
"0xFEE2 Anki, Inc."
"0xFEE3 Anki, Inc."
0xFEE4 Nordic Semiconductor ASA
0xFEE5 Nordic Semiconductor ASA
"0xFEE6 Silvair, Inc."
0xFEE7 Tencent Holdings Limited.
0xFEE8 Quintic Corp.
0xFEE9 Quintic Corp.
"0xFEEA Swirl Networks, Inc."
"0xFEEB Swirl Networks, Inc."
"0xFEEC Tile, Inc."
"0xFEED Tile, Inc."
0xFEEE Polar Electro Oy
0xFEEF Polar Electro Oy
0xFEF0 Intel
0xFEF1 CSR
0xFEF2 CSR
0xFEF3 Google LLC
0xFEF4 Google LLC
0xFEF5 Dialog Semiconductor GmbH
"0xFEF6 Wicentric, Inc."
0xFEF7 Aplix Corporation
0xFEF8 Aplix Corporation
"0xFEF9 PayPal, Inc."
"0xFEFA PayPal, Inc."
0xFEFB Telit Wireless Solutions (Formerly Stollmann E+V GmbH)
"0xFEFC Gimbal, Inc."
"0xFEFD Gimbal, Inc."
0xFEFE GN ReSound A/S
0xFEFF GN Netcom
0x2A00 Device Name
0x2A01 Appearance
0x2A02 Peripheral Privacy Flag
0x2A03 Reconnection Address
0x2A04 Peripheral Preferred Connection Parameters
0x2A05 Service Changed
0x2A06 Alert Level
0x2A07 Tx Power Level
0x2A08 Date Time
0x2A09 Day of Week
0x2A0A Day Date Time
0x2A0C Exact Time 256
0x2A0D DST Offset
0x2A0E Time Zone
0x2A0F Local Time Information
0x2A11 Time with DST
0x2A12 Time Accuracy
0x2A13 Time Source
Bluetooth SIG Proprietary
11 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
Allocated UUID
0x2A14
0x2A16
0x2A17
0x2A18
0x2A19
0x2A1C
0x2A1D
0x2A1E
0x2A21
0x2A22
0x2A23
0x2A24
0x2A25
0x2A26
0x2A27
0x2A28
0x2A29
0x2A2A
0x2A2B
0x2A31
0x2A32
0x2A33
0x2A34
0x2A35
0x2A36
0x2A37
0x2A38
0x2A39
0x2A3F
0x2A40
0x2A41
0x2A42
0x2A43
0x2A44
0x2A45
0x2A46
0x2A47
0x2A48
0x2A49
0x2A4A
0x2A4B
0x2A4C
0x2A4D
0x2A4E
0x2A4F
0x2A50
0x2A51
0x2A52
0x2A53
0x2A54
0x2A55
Allocated for
Reference Time Information
Time Update Control Point
Time Update State
Glucose Measurement
Battery Level
Temperature Measurement
Temperature Type
Intermediate Temperature
Measurement Interval
Boot Keyboard Input Report
System ID
Model Number String
Serial Number String
Firmware Revision String
Hardware Revision String
Software Revision String
Manufacturer Name String
IEEE 11073-20601 Regulatory Certification Data List
Current Time
Scan Refresh
Boot Keyboard Output Report
Boot Mouse Input Report
Glucose Measurement Context
Blood Pressure Measurement
Intermediate Cuff Pressure
Heart Rate Measurement
Body Sensor Location
Heart Rate Control Point
Alert Status
Ringer Control Point
Ringer Setting
Alert Category ID Bit Mask
Alert Category ID
Alert Notification Control Point
Unread Alert Status
New Alert
Supported New Alert Category
Supported Unread Alert Category
Blood Pressure Feature
HID Information
Report Map
HID Control Point
Report
Protocol Mode
Scan Interval Window
PnP ID
Glucose Feature
Record Access Control Point
RSC Measurement
RSC Feature
SC Control Point
Bluetooth SIG Proprietary
12 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Characteristic and Object Type 0x2A5A Aggregate
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
0x2A5B CSC Measurement
0x2A5C CSC Feature
0x2A5D Sensor Location
0x2A5E PLX Spot-Check Measurement
0x2A5F PLX Continuous Measurement
0x2A60 PLX Features
0x2A63 Cycling Power Measurement
0x2A64 Cycling Power Vector
0x2A65 Cycling Power Feature
0x2A66 Cycling Power Control Point
0x2A67 Location and Speed
0x2A68 Navigation
0x2A69 Position Quality
0x2A6A LN Feature
0x2A6B LN Control Point
0x2A6C Elevation
0x2A6D Pressure
0x2A6E Temperature
0x2A6F Humidity
0x2A70 True Wind Speed
0x2A71 True Wind Direction
0x2A72 Apparent Wind Speed
0x2A73 Apparent Wind Direction
0x2A74 Gust Factor
0x2A75 Pollen Concentration
0x2A76 UV Index
0x2A77 Irradiance
0x2A78 Rainfall
0x2A79 Wind Chill
0x2A7A Heat Index
0x2A7B Dew Point
0x2A7D Descriptor Value Changed
0x2A7E Aerobic Heart Rate Lower Limit
0x2A7F Aerobic Threshold
0x2A80 Age
0x2A81 Anaerobic Heart Rate Lower Limit
0x2A82 Anaerobic Heart Rate Upper Limit
0x2A83 Anaerobic Threshold
0x2A84 Aerobic Heart Rate Upper Limit
0x2A85 Date of Birth
0x2A86 Date of Threshold Assessment
0x2A87 Email Address
0x2A88 Fat Burn Heart Rate Lower Limit
0x2A89 Fat Burn Heart Rate Upper Limit
0x2A8A First Name
0x2A8B Five Zone Heart Rate Limits
0x2A8C Gender
0x2A8D Heart Rate Max
0x2A8E Height
0x2A8F Hip Circumference
Bluetooth SIG Proprietary
13 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
Allocated UUID
0x2A90
0x2A91
0x2A92
0x2A93
0x2A94
0x2A95
0x2A96
0x2A97
0x2A98
0x2A99
0x2A9A
0x2A9B
0x2A9C
0x2A9D
0x2A9E
0x2A9F
0x2AA0
0x2AA1
0x2AA2
0x2AA3
0x2AA4
0x2AA5
0x2AA6
0x2AA7
0x2AA8
0x2AA9
0x2AAA
0x2AAB
0x2AAC
0x2AAD
0x2AAE
0x2AAF
0x2AB0
0x2AB1
0x2AB2
0x2AB3
0x2AB4
0x2AB5
0x2AB6
0x2AB7
0x2AB8
0x2AB9
0x2ABA
0x2ABB
0x2ABC
0x2ABD
0x2ABE
0x2ABF
0x2AC0
0x2AC1
0x2AC2
Allocated for
Last Name
Maximum Recommended Heart Rate
Resting Heart Rate
Sport Type for Aerobic and Anaerobic Thresholds
Three Zone Heart Rate Limits
Two Zone Heart Rate Limits
VO2 Max
Waist Circumference
Weight
Database Change Increment
User Index
Body Composition Feature
Body Composition Measurement
Weight Measurement
Weight Scale Feature
User Control Point
Magnetic Flux Density - 2D
Magnetic Flux Density - 3D
Language
Barometric Pressure Trend
Bond Management Control Point
Bond Management Feature
Central Address Resolution
CGM Measurement
CGM Feature
CGM Status
CGM Session Start Time
CGM Session Run Time
CGM Specific Ops Control Point
Indoor Positioning Configuration
Latitude
Longitude
Local North Coordinate
Local East Coordinate
Floor Number
Altitude
Uncertainty
Location Name
URI
HTTP Headers
HTTP Status Code
HTTP Entity Body
HTTP Control Point
HTTPS Security
TDS Control Point
OTS Feature
object name
object type
object size
object first created
object last modified
Bluetooth SIG Proprietary
14 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Characteristic and Object Type 0x2AC3 object ID
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
0x2AC4 object properties
0x2AC5 object action control point
0x2AC6 object list control point
0x2AC7 object list filter
0x2AC8 object changed
0x2AC9 Resolvable Private Address Only
0x2ACA Unspecified
0x2ACB Directory Listing
0x2ACC Fitness Machine Feature
0x2ACD Treadmill Data
0x2ACE Cross Trainer Data
0x2ACF Step Climber Data
0x2AD0 Stair Climber Data
0x2AD1 Rower Data
0x2AD2 Indoor Bike Data
0x2AD3 Training Status
0x2AD4 Supported Speed Range
0x2AD5 Supported Inclination Range
0x2AD6 Supported Resistance Level Range
0x2AD7 Supported Heart Rate Range
0x2AD8 Supported Power Range
0x2AD9 Fitness Machine Control Point
0x2ADA Fitness Machine Status
0x2ADB Mesh Provisioning Data In
0X2ADC Mesh Provisioning Data Out
0X2ADD Mesh Proxy Data In
0X2ADE Mesh Proxy Data Out
0X2AE0 Average Current
0X2AE1 Average Voltage
0X2AE2 Boolean
0X2AE3 Chromatic Distance From Planckian
0X2AE4 Chromaticity Coordinates
0X2AE5 Chromaticity in CCT And Duv Values
0X2AE6 Chromaticity Tolerance
0X2AE7 CIE 13.3-1995 Color Rendering Index
0X2AE8 Coefficient
0X2AE9 Correlated Color Temperature
0X2AEA Count 16
0X2AEB Count 24
0X2AEC Country Code
0X2AED Date UTC
0X2AEE Electric Current
0X2AEF Electric Current Range
0X2AF0 Electric Current Specification
0X2AF1 Electric Current Statistics
0X2AF2 Energy
0X2AF3 Energy In A Period Of Day
0X2AF4 Event Statistics
0X2AF5 Fixed String 16
0X2AF6 Fixed String 24
Bluetooth SIG Proprietary
15 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
Allocated UUID
0X2AF7
0X2AF8
0X2AF9
0X2AFA
0X2AFB
0X2AFC
0X2AFD
0X2AFE
0X2AFF
0x2B00
0x2B01
0x2B02
0x2B03
0x2B04
0x2B05
0x2B06
0x2B07
0x2B08
0x2B09
0x2B0A
0x2B0B
0x2B0C
0x2B0D
0x2B0E
0x2B0F
0x2B10
0x2B11
0x2B12
0x2B13
0x2B14
0x2B15
0x2B16
0x2B17
0x2B18
0x2B19
0x2B1A
0x2B1B
0x2B1C
0x2B1D
0x2B1E
0x2B1F
0x2B20
0x2B21
0x2B22
0x2B23
0x2B24
0x2B25
0x2B26
0x2B27
0x2B28
0x2B29
Allocated for
Fixed String 36
Fixed String 8
Generic Level
Global Trade Item Number
Illuminance
Luminous Efficacy
Luminous Energy
Luminous Exposure
Luminous Flux
Luminous Flux Range
Luminous Intensity
Mass Flow
Perceived Lightness
Percentage 8
Power
Power Specification
Relative Runtime In A Current Range
Relative Runtime In A Generic Level Range
Relative Value In A Voltage Range
Relative Value In An Illuminance Range
Relative Value In A Period Of Day
Relative Value In A Temperature Range
Temperature 8
Temperature 8 In A Period Of Day
Temperature 8 Statistics
Temperature Range
Temperature Statistics
Time Decihour 8
Time Exponential 8
Time Hour 24
Time Millisecond 24
Time Second 16
Time Second 8
Voltage
Voltage Specification
Voltage Statistics
Volume Flow
Chromaticity Coordinate
RC Feature
RC Settings
Reconnection Configuration Control Point
IDD Status Changed
IDD Status
IDD Annunciation Status
IDD Features
IDD Status Reader Control Point
IDD Command Control Point
IDD Command Data
IDD Record Access Control Point
IDD History Data
Client Supported Features
Bluetooth SIG Proprietary
16 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Characteristic and Object Type 0x2B2A Database Hash
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
0x2B2B BSS Control Point
0x2B2C BSS Response
0x2B2D Emergency ID
0x2B2E Emergency Text
0x2B34 Enhanced Blood Pressure Measurement
0x2B35 Enhanced Intermediate Cuff Pressure
0x2B36 Blood Pressure Record
0x2B38 BR-EDR Handover Data
0x2B39 Bluetooth SIG Data
0x2B3A Server Supported Features
0x2B3B Physical Activity Monitor Features
0x2B3C General Activity Instantaneous Data
0x2B3D General Activity Summary Data
0x2B3E CardioRespiratory Activity Instantaneous Data
0x2B3F CardioRespiratory Activity Summary Data
0x2B40 Step Counter Activity Summary Data
0x2B41 Sleep Activity Instantaneous Data
0x2B42 Sleep Activity Summary Data
0x2B43 Physical Activity Monitor Control Point
0x2B44 Activity Current Session
0x2B45 Physical Activity Session Descriptor
0x2B46 Preferred Units
0x2B47 High Resolution Height
0x2B48 Middle Name
0x2B49 Stride Length
0x2B4A Handedness
0x2B4B Device Wearing Position
0x2B4C Four Zone Heart Rate Limits
0x2B4D High Intensity Exercise Threshold
0x2B4E Activity Goal
0x2B4F Sedentary Interval Notification
0x2B50 Caloric Intake
0x2B51 TMAP Role
0x2B77 Audio Input State
0x2B78 Gain Settings Attribute
0x2B79 Audio Input Type
0x2B7A Audio Input Status
0x2B7B Audio Input Control Point
0x2B7C Audio Input Description
0x2B7D Volume State
0x2B7E Volume Control Point
0x2B7F Volume Flags
0x2B80 Volume Offset State
0x2B81 Audio Location
0x2B82 Volume Offset Control Point
0x2B83 Audio Output Description
0x2B84 Set Identity Resolving Key
0x2B85 Coordinated Set Size
Bluetooth SIG Proprietary
17 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
Allocated UUID
0x2B86
0x2B87
0x2B8E
0x2B8F
0x2B90
0x2B91
0x2B92
0x2B93
0x2B94
0x2B95
0x2B96
0x2B97
0x2B98
0x2B99
0x2B9A
0x2B9B
0x2B9C
0x2B9D
0x2B9E
0x2B9F
0x2BA0
0x2BA1
0x2BA2
0x2BA3
0x2BA4
0x2BA5
0x2BA6
0x2BA7
0x2BA9
0x2BAA
0x2BAB
0x2BAC
0x2BAD
0x2BAE
0x2BAF
0x2BB0
0x2BB1
0x2BB2
0x2BB3
0x2BB4
0x2BB5
0x2BB6
0x2BB7
0x2BB8
0x2BB9
0x2BBA
0x2BBB
0x2BBC
0x2BBD
0x2BBE
0x2BBF
Allocated for
Set Member Lock
Set Member Rank
Device Time Feature
Device Time Parameters
Device Time
Device Time Control Point
Time Change Log Data
Media Player Name
Media Player Icon Object ID
Media Player Icon URL
Track Changed
Track Title
Track Duration
Track Position
Playback Speed
Seeking Speed
Current Track Segments Object ID
Current Track Object ID
Next Track Object ID
Parent Group Object ID
Current Group Object ID
Playing Order
Playing Orders Supported
Media State
Media Control Point
Media Control Point Opcodes Supported
Search Results Object ID
Search Control Point
Media Player Icon Object Type
Track Segments Object Type
Track Object Type
Group Object Type
Constant Tone Extension Enable
Advertising Constant Tone Extension Minimum Length
Advertising Constant Tone Extension Minimum Transmit Count
Advertising Constant Tone Extension Transmit Duration
Advertising Constant Tone Extension Interval
Advertising Constant Tone Extension PHY
Bearer Provider Name
Bearer UCI
Bearer Technology
Bearer URI Schemes Supported List
Bearer Signal Strength
Bearer Signal Strength Reporting Interval
Bearer List Current Calls
Content Control ID
Status Flags
Incoming Call Target Bearer URI
Call State
Call Control Point
Call Control Point Optional Opcodes
Bluetooth SIG Proprietary
18 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Characteristic and Object Type 0x2BC0 Termination Reason
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
